Country,2000,2005,2010
CHINA (MAINLAND),3405179.867,5790016.984,8256969.232
UNITED STATES OF AMERICA,5701829.301,5795161.785,5408869.004
INDIA,1186663.202,1411127.606,1950950.343
RUSSIAN FEDERATION,1558111.967,1615687.534,1742540.065
JAPAN,1219453.516,1237623.501,1168918.589
GERMANY,829977.779,797279.14,750697.239
ISLAMIC REPUBLIC OF IRAN,372702.879,469328.329,571604.626
REPUBLIC OF KOREA,447561.017,462922.08,566716.515
SAUDI ARABIA,296935.325,397642.146,533093.792
CANADA,534483.585,563071.517,496104.763
UNITED KINGDOM,541799.25,542492.313,492192.074
SOUTH AFRICA,368610.507,391818.95,454950.022
MEXICO,382508.437,435437.915,445063.79
INDONESIA,263418.945,341991.754,436981.722
BRAZIL,327983.814,347308.904,419754.156
ITALY (INCLUDING SAN MARINO),450564.29,473384.031,405361.181
AUSTRALIA,329479.95,350268.173,368170.467
FRANCE (INCLUDING MONACO),364063.427,390550.168,357437.158
POLAND,299278.538,302615.508,317081.823
UKRAINE,320774.492,333869.349,304496.679
THAILAND,188355.455,256169.286,298141.768
TURKEY,216151.315,237390.579,298002.422
SPAIN,294434.431,353462.13,270881.29
TAIWAN,217676.787,259388.912,260522.015
KAZAKHSTAN,127769.281,176947.418,247214.472
MALAYSIA,126603.175,177372.79,224589.082
EGYPT,141326.18,167207.866,204677.272
VENEZUELA,152422.522,165095.674,197511.954
NETHERLANDS,165356.031,172022.637,181927.204
ARGENTINA,141076.824,160951.964,179000.938
UNITED ARAB EMIRATES,112562.232,116148.558,167596.568
PAKISTAN,106449.343,136636.087,162792.798
VIET NAM,53644.543,98143.588,153148.588
ALGERIA,87930.993,107127.738,119276.509
IRAQ,72445.252,113522.986,111447.464
CZECH REPUBLIC,123684.243,120108.918,111168.772
BELGIUM,114894.444,108297.511,109093.25
UZBEKISTAN,121058.671,112877.594,105488.589
KUWAIT,53560.202,71546.837,90846.258
GREECE,91616.328,98675.303,86717.216
NIGERIA,79181.531,104696.517,85221.08
PHILIPPINES,73306.997,74832.469,81700.76
ROMANIA,89984.513,95675.697,79335.545
COLOMBIA,57923.932,60945.54,78583.81
QATAR,34730.157,51880.716,75279.843
NORTH KOREA,76698.972,83013.546,72492.923
CHILE,58815.013,61818.286,72258.235
ISRAEL,60263.478,57036.518,68891.929
AUSTRIA,62188.653,74278.752,67975.179
LIBYAN ARAB JAMAHIRIYAH,47113.616,52108.07,66057.338
BELARUS,53468.527,59064.369,62221.656
FINLAND,52427.099,54645.634,61843.955
SYRIAN ARAB REPUBLIC,51048.307,50633.936,61576.264
PERU,30296.754,37135.709,57857.926
TURKMENISTAN,35364.548,45507.47,57267.539
NORWAY,38730.854,42438.191,56794.496
OMAN,21895.657,29893.384,56292.117
BANGLADESH,27869.2,37553.747,56152.771
MOROCCO,33905.082,45771.494,55958.42
SWEDEN,49350.486,51561.687,52573.779
TRINIDAD AND TOBAGO,23894.172,29512.016,50916.295
HUNGARY,55811.74,58019.274,50747.613
PORTUGAL,62966.057,65309.27,49588.841
DENMARK,51330.666,47095.281,46570.9
BULGARIA,43530.957,47909.355,44128.678
IRELAND,41235.415,43512.622,40175.652
SWITZERLAND,39049.883,41374.761,38752.856
CUBA,26083.371,26006.364,38360.487
HONG KONG,40465.345,40546.019,36288.632
SLOVAKIA,35885.262,39357.911,36240.961
ECUADOR,20942.237,29908.052,34249.78
NEW ZEALAND,32896.657,33919.75,31748.886
AZERBAIJAN,29508.349,34337.788,30678.122
ANGOLA,9541.534,19156.408,29743.037
TUNISIA,19922.811,22662.06,26743.431
YEMEN,14638.664,20043.822,25716.671
BAHRAIN,18643.028,19207.746,23252.447
DOMINICAN REPUBLIC,19790.799,18639.361,21363.942
JORDAN,15507.743,21059.581,21180.592
BOSNIA & HERZEGOVINA,13787.92,16204.473,21147.589
CROATIA,19644.119,23105.767,20890.899
LEBANON,15284.056,16244.81,20091.493
ESTONIA,15181.38,16780.192,18338.667
SUDAN,5533.503,10707.64,15779.101
SLOVENIA,14396.642,15867.109,15427.069
PLURINATIONAL STATE OF BOLIVIA,10223.596,12068.097,15350.062
SINGAPORE,49005.788,30359.093,13479.892
SRI LANKA,10238.264,12101.1,13388.217
LITHUANIA,12200.109,13993.272,13377.216
KENYA,10417.947,8562.445,12420.129
MONGOLIA,7506.349,8646.786,11510.713
GUATEMALA,9915.568,12453.132,11367.7
LUXEMBOURG,8239.749,11547.383,10967.997
GHANA,6288.905,6992.969,10102.585
ZIMBABWE,13886.929,10714.974,9028.154
MYANMAR (FORMERLY BURMA),10087.917,11613.389,8987.817
PANAMA,5790.193,6838.955,8866.806
BRUNEI (DARUSSALAM),6105.555,4620.42,8602.782
MACEDONIA,12064.43,11279.692,8602.782
AFGHANISTAN,781.071,1338.455,8470.77
LATVIA,6241.234,7176.319,8313.089
SENEGAL,3938.358,5859.866,8272.752
HONDURAS,5031.124,7554.02,8107.737
CYPRUS,6849.956,7502.682,7708.034
COSTA RICA,5474.831,6868.291,7568.688
JAMAICA,10318.938,10645.301,7190.987
UNITED REPUBLIC OF TANZANIA,2651.241,5504.167,6849.956
REPUBLIC OF CAMEROON,3432.312,3696.336,6706.943
ETHIOPIA,5819.529,5053.126,6618.935
GEORGIA,4536.079,5067.794,6530.927
URUGUAY,5306.149,5775.525,6453.92
EL SALVADOR,5742.522,6453.92,6307.24
KYRGYZSTAN,4528.745,5247.477,6153.226
COTE D IVOIRE,6791.284,7825.378,5885.535
BOTSWANA,4275.722,4616.753,5232.809
NETHERLAND ANTILLES,5614.177,5735.188,5185.138
BENIN,1598.812,2394.551,5152.135
PARAGUAY,3689.002,3832.015,5075.128
REPUBLIC OF MOLDOVA,3512.986,4895.445,4935.782
EQUATORIAL GUINEA,454.708,4712.095,4679.092
PAPUA NEW GUINEA,2665.909,4385.732,4664.424
NICARAGUA,3762.342,4319.726,4624.087
ALBANIA,3021.608,4253.72,4415.068
REUNION,3025.275,3589.993,4367.397
NEPAL,3234.294,3241.628,4330.727
ARMENIA,3465.315,4352.729,4217.05
CAMBODIA,1976.513,2775.919,4187.714
NEW CALEDONIA,2299.209,2838.258,3920.023
MAURITIUS,2691.578,3296.633,3916.356
UGANDA,1532.806,2284.541,3589.993
ZAIRE,1646.483,2486.226,3252.629
NAMIBIA,1642.816,2310.21,3179.289
MOZAMBIQUE,1349.456,1822.499,2874.928
TAJIKISTAN,2236.87,2442.222,2834.591
ZAMBIA,1822.499,2277.207,2673.243
MALTA,2064.521,2698.912,2618.238
GUINEA,1279.783,1180.774,2486.226
BAHAMAS,1668.485,1598.812,2464.224
ARUBA,2321.211,2497.227,2456.89
SURINAME,2126.86,2387.217,2394.551
MARTINIQUE,2119.526,2478.892,2266.206
GABON,1052.429,2174.531,2244.204
MAURITANIA,1173.44,1587.811,2137.861
HAITI,1367.791,2075.522,2119.526
MADAGASCAR,1873.837,1741.825,2086.523
OCCUPIED PALESTINIAN TERRITORY,792.072,2742.916,2035.185
ICELAND,2163.53,2203.867,1961.845
CONGO,1048.762,1239.446,1925.175
GUADELOUPE,2075.522,1716.156,1738.158
GUYANA,1609.813,1437.464,1719.823
TOGO,1356.79,1338.455,1719.823
BURKINA FASO,1041.428,1125.769,1683.153
BARBADOS,1188.108,1353.123,1518.138
NIGER,795.739,828.742,1353.123
FIJI,865.412,1364.124,1294.451
LAO PEOPLE S DEMOCRATIC REPUBLIC,971.755,1433.797,1272.449
MALI,821.408,898.415,1235.779
MALAWI,905.749,916.75,1213.777
MACAU,1635.482,1837.167,1199.109
MALDIVES,498.712,700.397,1074.431
SWAZILAND,1188.108,1019.426,1037.761
FRENCH POLYNESIA,630.724,850.744,883.747
LIBERIA,436.373,740.734,803.073
SIERRA LEONE,425.372,546.383,726.066
FRENCH GUIANA,572.052,660.06,700.397
SEYCHELLES,557.384,689.396,689.396
GREENLAND,531.715,608.722,663.727
FAEROE ISLANDS,689.396,722.399,630.724
SOMALIA,517.047,594.054,612.389
RWANDA,528.048,528.048,590.387
CAYMAN ISLANDS,454.708,480.377,564.718
BELIZE,689.396,414.371,553.717
ANTIGUA & BARBUDA,344.698,410.704,524.381
ANDORRA,524.381,575.719,517.047
CHAD,176.016,399.703,517.047
DJIBOUTI,363.033,421.705,517.047
ERITREA,608.722,766.403,513.38
BHUTAN,399.703,396.036,487.711
BERMUDA,495.045,443.707,476.71
GAMBIA,275.025,322.696,473.043
GIBRALTAR,333.697,388.702,473.043
SAINT LUCIA,330.03,366.7,403.37
CAPE VERDE,187.017,293.36,293.36
CENTRAL AFRICAN REPUBLIC,267.691,212.686,264.024
GRENADA,190.684,216.353,260.357
ST. KITTS-NEVIS,102.676,234.688,260.357
GUINEA BISSAU,146.68,212.686,238.355
ST. VINCENT & THE GRENADINES,146.68,220.02,234.688
PALAU,117.344,190.684,216.353
SAMOA,139.346,168.682,205.352
SOLOMON ISLANDS,165.015,179.683,198.018
BURUNDI,289.693,154.014,194.351
TURKS AND CAICOS ISLANDS,14.668,121.011,190.684
BRITISH VIRGIN ISLANDS,102.676,132.012,172.349
ANGUILLA,62.339,128.345,150.347
DOMINICA,102.676,113.677,135.679
COMOROS,84.341,110.01,132.012
FEDERATED STATES OF MICRONESIA,135.679,121.011,121.011
TONGA,95.342,113.677,117.344
VANUATU,80.674,55.005,117.344
MARSHALL ISLANDS,77.007,84.341,102.676
SAO TOME & PRINCIPE,47.671,77.007,99.009
MONTSERRAT,55.005,69.673,77.007
COOK ISLANDS,29.336,62.339,69.673
ST. PIERRE & MIQUELON,55.005,66.006,69.673
KIRIBATI,33.003,62.339,62.339
FALKLAND ISLANDS (MALVINAS),36.67,51.338,55.005
NAURU,102.676,88.008,55.005
NIUE,7.334,11.001,11.001
SAINT HELENA,11.001,11.001,11.001
